209,200,208,184,184,185,180,206,214,216,206,198,168,125,96,50,47,51,40,22,21,15,15,8,7,4,17,27,8,10,4,7,11,11,18,11,10,15,10,12,17,22,66,77,98,133,140,122,51,27,18,10,24,20,10,18,20,20,34,30,22,35,60,61,61,68,76,87,117,120,123,120,123,140,151,164,170,165,148,123,105,103,96,75,56,40,17,27,38,53,52,56,73,133,128,120,145,141,138,143,130,126,151,167,171,175,186,206,206,228,281,282,275,286,274,278,311,291,288,281,277,268,283,239,93,70,42,34,12,28,25,27,30,35,45,34,62,93,98,83,102,137,127,117,113,152,184,188,205,233,194,155,158,152,174,187,135,127,140,191,143,122,112,123,135,170,190,240,228,228,218,190,165,152,110,82,68,48,37,17,21,21,24,15,7,21,8,12,12,15,12,17,17,25,28,28,56,47,51,61,51,20,17,11,10,14,5,12,10,11,14,10,18,21,15,18,18,12,14,12,14,14,10,10,21,18,17,15,15,10,10,7,12,14,18,18,21,22,15,11,15,8,15,20,12,14,15,11,28,28,17,22,20,32,25,40,50,92,90,105,121,126,122,133
226,221,220,211,202,213,206,212,217,217,228,206,180,120,105,146,72,61,28,18,14,8,5,11,7,8,10,21,11,4,4,7,4,4,4,10,4,4,17,4,25,4,14,71,61,91,103,76,20,22,21,17,22,15,27,18,15,22,20,28,28,21,14,52,45,45,66,68,92,92,106,103,111,118,120,112,151,167,171,151,105,63,65,37,50,30,44,42,17,14,15,37,32,61,75,101,111,100,110,111,143,164,164,162,154,151,182,190,227,230,247,261,261,282,283,283,314,310,299,300,291,279,267,240,245,203,41,15,35,24,22,12,27,28,38,38,40,37,82,110,76,93,90,100,97,93,98,101,103,127,151,182,197,178,165,146,90,92,76,82,142,142,141,112,112,113,131,138,150,201,232,251,241,211,116,62,60,45,35,17,5,18,18,14,18,12,4,10,8,4,4,8,4,11,14,21,11,15,14,4,8,11,10,11,10,15,17,7,4,4,8,12,12,7,12,10,10,11,12,18,7,8,7,5,4,24,18,4,4,10,4,4,10,8,4,7,25,20,10,18,15,15,17,11,12,14,10,20,14,18,30,22,12,10,10,20,34,48,88,93,106,112,108,101
226,229,220,216,215,210,209,216,212,215,213,168,165,125,80,71,62,45,25,12,17,17,7,4,10,4,4,11,4,10,4,11,5,5,7,7,15,4,17,14,12,14,34,62,71,106,112,75,31,20,14,22,20,17,5,12,11,12,12,22,21,18,42,55,57,57,66,71,95,100,106,123,125,132,130,145,157,143,135,122,93,75,75,57,32,10,22,17,20,20,28,28,52,72,90,105,108,107,122,121,120,135,142,150,158,185,200,195,214,224,235,262,272,276,276,260,318,321,310,299,261,276,265,203,98,76,34,27,24,24,24,28,28,28,28,22,35,53,95,100,100,125,128,117,112,123,122,117,123,145,182,167,172,192,221,184,93,93,93,111,187,142,116,117,162,145,182,182,210,223,209,212,205,207,113,60,58,47,28,18,14,10,18,17,10,7,11,12,15,15,12,14,15,20,22,14,14,11,8,15,7,10,7,5,12,11,12,12,15,14,10,14,15,15,12,21,17,18,11,11,15,8,15,12,11,8,14,11,10,10,18,11,11,10,8,11,17,24,12,7,11,14,20,17,20,4,11,21,15,17,17,21,20,20,32,27,41,52,86,93,116,133,128,121
220,228,216,232,226,197,224,231,230,232,224,215,192,161,167,182,137,55,22,14,10,8,14,5,5,4,7,4,8,5,8,7,7,7,11,10,11,11,12,14,8,15,14,58,67,77,91,78,48,57,44,44,37,38,45,27,32,41,47,38,32,22,20,40,50,50,61,63,76,86,91,97,107,126,136,151,190,202,203,154,85,78,92,65,67,57,41,35,14,21,31,67,67,67,70,92,100,101,113,140,154,218,234,165,174,175,205,201,213,218,231,242,255,269,286,290,299,289,286,287,298,288,271,256,256,184,73,34,34,24,21,24,24,28,30,27,31,28,63,83,82,80,73,90,91,98,103,123,146,170,187,207,210,200,197,147,98,86,87,93,138,130,111,95,112,135,137,142,184,214,262,274,258,225,116,63,57,48,44,18,11,12,11,10,5,7,10,15,11,8,5,18,11,15,15,45,45,50,45,8,14,10,8,5,4,11,7,7,15,8,8,5,14,17,17,7,8,8,12,12,11,11,17,14,8,17,11,15,14,4,12,12,10,5,4,12,22,14,11,12,18,31,20,20,22,27,30,38,24,27,31,28,18,17,14,18,24,24,60,78,86,95,93,98
205,207,212,209,202,206,212,214,208,207,209,195,182,171,103,66,58,47,42,24,22,12,10,15,5,4,11,21,7,8,8,8,11,11,18,14,17,8,5,17,20,15,34,68,70,87,102,111,53,17,14,12,21,18,12,15,12,18,17,20,25,20,52,52,57,61,63,71,88,96,111,116,127,128,135,132,141,137,137,128,117,110,112,76,60,27,22,21,31,27,41,41,53,68,81,77,103,102,102,105,122,130,142,150,161,162,167,182,190,195,209,227,252,265,276,280,281,306,300,285,276,242,229,154,121,82,53,32,38,25,27,28,22,35,35,37,36,44,88,90,85,87,96,106,112,125,161,128,112,128,138,150,170,177,151,164,108,68,81,115,157,110,105,100,120,133,140,151,200,188,141,146,148,138,81,51,57,40,24,12,18,14,17,18,20,15,4,11,17,11,7,8,15,11,14,11,14,10,18,20,11,8,8,15,11,10,10,14,12,15,11,17,18,17,17,17,12,15,17,11,17,17,20,14,7,22,20,15,18,12,17,11,18,12,15,15,20,24,17,12,18,12,10,8,7,15,8,12,17,18,12,21,21,30,30,30,38,72,72,81,106,107,105,105
280,253,267,254,254,243,242,236,233,224,207,184,185,174,90,70,58,51,56,25,14,17,10,8,4,4,4,7,7,4,10,7,4,4,4,12,5,8,4,4,18,18,61,68,95,126,151,154,100,27,4,4,11,17,17,12,17,25,30,22,32,57,35,35,35,47,68,96,117,117,130,128,161,164,194,168,167,157,167,158,108,92,58,55,47,30,30,25,31,37,45,52,65,131,100,88,118,137,141,130,136,133,145,168,161,158,148,146,170,190,217,251,283,316,297,315,318,330,329,326,301,275,264,248,143,51,30,42,42,37,35,24,31,28,38,40,90,101,97,101,108,137,157,170,205,222,167,146,132,111,108,97,101,83,115,146,140,115,118,164,140,116,106,135,168,200,251,249,265,271,253,221,184,167,111,85,60,37,28,8,18,21,10,21,8,8,4,14,15,5,7,4,18,20,15,28,40,44,53,30,62,10,5,4,10,4,14,14,10,18,17,12,17,21,21,24,27,24,15,15,17,14,12,31,20,27,25,24,10,7,15,12,14,17,17,12,27,25,15,12,15,11,12,11,7,17,8,11,27,12,48,21,20,28,28,38,80,78,78,78,95,143,146,191
289,353,353,317,246,221,222,223,226,220,202,185,177,138,105,55,45,42,34,30,20,10,10,8,11,17,24,4,4,4,4,5,5,5,14,22,11,17,55,65,57,70,62,93,116,71,103,122,111,112,111,98,56,30,25,27,38,38,31,25,40,62,53,60,51,70,78,76,103,105,113,132,130,140,136,148,148,151,161,172,152,118,96,57,61,45,40,30,22,40,42,56,82,98,91,107,127,128,137,130,141,165,175,174,197,200,224,237,257,264,269,256,262,275,267,271,284,293,311,328,319,294,289,272,270,286,111,31,24,28,21,25,30,15,35,61,92,81,57,73,96,105,101,148,174,164,160,165,175,151,125,170,177,197,180,216,203,175,191,112,96,97,83,100,147,188,202,214,233,236,225,233,229,247,98,78,50,34,22,15,15,8,20,18,15,17,10,20,21,20,17,20,21,11,40,41,50,55,68,48,62,68,67,7,4,10,20,20,12,12,18,8,22,17,25,31,31,38,37,25,21,14,14,35,42,41,30,15,10,15,11,14,14,5,21,18,27,31,25,20,14,25,28,22,20,22,21,25,25,25,25,40,34,32,45,62,80,85,96,106,132,170,180,178
309,300,282,292,261,247,248,234,226,228,248,225,184,138,93,93,133,58,22,15,17,15,12,8,5,12,4,14,11,4,4,10,5,5,15,10,4,12,4,12,24,31,63,61,107,100,106,107,118,133,83,37,28,28,32,28,27,34,40,45,30,18,37,50,42,55,67,88,118,131,115,125,130,138,145,158,165,160,164,188,122,100,87,85,72,67,51,34,27,21,22,34,51,86,93,111,100,112,115,133,145,152,164,157,162,172,172,212,235,240,238,237,272,256,257,292,294,296,337,364,340,315,271,276,174,66,48,25,25,22,22,24,25,25,32,35,57,75,90,113,168,147,140,185,184,192,192,181,180,187,190,190,215,230,252,259,201,160,175,126,97,98,110,126,165,182,182,221,285,262,244,243,263,304,160,75,61,50,34,20,10,15,15,18,20,12,7,14,12,11,15,11,7,27,25,35,67,62,56,81,83,47,18,5,4,8,8,10,8,12,11,12,12,17,12,24,22,22,34,34,27,11,8,14,22,14,20,14,14,14,11,20,14,12,17,21,34,30,21,27,25,22,27,25,12,11,17,20,20,22,27,30,31,32,38,38,50,67,87,102,155,160,188,188
350,336,327,309,292,269,254,242,230,226,227,229,231,218,170,118,63,47,65,63,34,25,20,12,8,14,11,5,12,5,4,4,10,10,14,7,4,17,4,17,4,15,4,53,80,110,125,106,91,112,93,75,57,95,47,50,37,51,105,47,41,20,25,8,51,48,52,76,91,92,120,122,135,133,147,171,201,216,205,155,140,125,97,87,55,24,24,4,7,4,25,51,71,91,121,138,151,162,157,151,151,131,136,145,164,164,195,222,221,221,195,268,269,277,262,267,389,499,500,446,411,356,324,275,251,218,155,91,37,32,35,35,27,32,38,37,40,37,101,128,152,161,171,181,170,175,204,208,167,155,157,233,334,291,289,236,184,142,142,125,140,111,101,128,154,202,251,227,326,327,333,278,281,238,170,96,70,61,25,18,18,14,4,7,12,14,10,10,7,7,7,5,5,5,7,10,15,34,44,40,40,41,38,20,12,12,5,8,7,8,8,11,11,12,7,4,5,7,7,4,14,14,4,5,4,25,11,5,8,8,10,10,11,12,15,27,25,44,37,24,20,24,22,24,27,14,14,21,38,63,48,31,15,24,11,18,28,45,60,116,132,170,177,155
218,204,205,194,203,202,181,194,190,201,213,204,164,138,95,68,57,47,31,11,20,17,12,11,15,4,10,21,10,8,10,10,10,10,10,5,14,4,15,11,17,10,37,71,72,107,133,123,106,34,17,21,15,22,7,17,22,22,18,14,17,31,34,48,48,61,63,76,91,110,105,105,100,115,128,127,132,140,136,123,121,96,87,68,51,25,15,38,34,34,32,31,31,47,92,116,107,117,130,122,120,127,141,147,142,148,160,192,207,113,265,278,280,270,276,271,275,282,298,289,291,272,253,219,92,71,42,24,18,22,22,30,25,31,31,28,30,72,92,75,76,93,120,112,110,97,112,107,127,150,175,187,194,180,174,207,120,85,87,130,154,116,115,97,106,107,127,147,146,170,184,183,181,178,115,63,58,45,34,21,17,7,15,17,12,8,4,8,10,15,7,14,14,11,22,21,20,5,10,38,37,10,8,10,7,4,22,12,15,5,5,10,10,15,12,8,18,25,27,8,20,8,11,4,4,12,14,18,14,10,12,11,10,8,8,12,20,15,12,8,12,8,11,11,8,11,12,10,8,18,21,25,18,27,25,35,37,66,98,83,95,97,105,97
247,243,240,206,195,197,195,201,204,205,235,201,214,172,111,77,75,63,38,28,38,32,14,17,10,7,14,4,4,21,14,11,12,13,17,10,20,12,18,21,27,34,37,87,98,137,131,140,88,11,20,21,10,20,24,22,21,28,21,35,35,38,61,70,63,72,78,102,113,122,120,132,146,148,146,141,151,146,151,145,115,106,108,82,48,31,12,20,34,28,51,61,78,103,138,150,143,140,126,126,130,131,140,150,180,197,223,220,206,232,271,313,308,280,279,297,314,342,304,289,288,276,269,235,113,91,61,34,42,41,38,55,48,48,53,60,52,100,111,118,147,180,185,147,136,133,136,147,201,224,219,218,217,202,198,198,130,128,128,117,188,164,201,177,194,233,223,237,243,231,224,229,232,234,195,108,107,81,52,31,24,32,31,27,30,22,50,20,15,15,18,18,11,34,22,20,15,14,12,18,17,14,25,17,20,18,22,17,21,21,18,18,22,18,18,18,15,15,21,18,17,12,12,20,21,30,27,21,17,102,20,25,22,15,18,21,22,24,20,15,17,12,21,18,15,10,12,20,27,24,25,30,38,38,32,44,51,81,106,120,142,145,133,132
222,227,219,209,210,213,220,227,225,228,224,228,197,153,104,150,63,45,28,8,8,10,18,11,8,11,8,4,5,4,4,8,11,13,14,20,13,7,8,7,17,13,24,63,72,94,102,75,22,20,35,28,32,30,34,21,24,36,32,38,28,20,21,53,53,58,66,71,87,99,107,114,128,133,164,161,178,200,133,116,78,62,71,62,53,25,35,34,21,20,24,51,67,74,73,97,107,99,119,138,164,161,170,175,204,212,206,209,234,238,247,266,275,298,319,345,332,310,313,331,301,301,261,248,285,148,32,25,26,20,32,30,20,34,31,34,38,38,92,85,85,85,99,94,102,107,116,121,138,140,150,195,213,321,221,138,92,99,90,92,153,140,109,104,121,121,131,150,236,260,266,264,237,200,94,64,59,45,45,25,20,15,14,18,11,10,8,13,10,7,7,11,15,15,38,52,66,30,17,11,17,13,8,11,13,11,13,17,15,13,13,17,14,14,14,13,17,20,18,24,17,14,8,15,10,17,15,13,11,10,20,18,13,13,11,13,28,20,24,14,22,26,20,20,20,17,14,21,22,24,35,31,21,28,28,32,36,36,97,94,94,124,124,114
284,278,291,272,262,246,220,206,209,208,213,191,171,180,140,75,58,42,22,22,22,14,5,4,4,8,4,4,4,4,4,4,4,4,8,10,10,4,8,8,12,17,12,14,34,55,48,37,44,44,24,17,22,28,20,22,20,30,53,44,21,28,12,14,17,38,53,61,87,100,103,190,167,141,111,106,107,91,80,77,58,53,41,58,40,15,4,4,4,15,11,24,63,81,112,111,130,142,140,107,123,118,111,103,95,103,100,118,119,119,102,178,243,261,269,278,284,294,296,302,331,298,306,241,231,232,213,180,170,133,107,56,20,14,21,31,27,30,32,44,61,95,122,113,115,140,158,138,100,85,80,61,48,51,57,107,115,81,85,87,57,91,145,127,122,122,164,239,214,216,212,150,128,145,117,110,61,35,22,11,4,4,4,12,14,11,4,11,8,14,8,4,15,7,7,8,21,48,42,47,42,25,18,4,4,4,4,8,4,8,10,11,11,17,10,11,10,7,7,5,4,4,5,4,11,15,15,15,11,8,7,4,4,5,12,8,11,12,15,8,11,5,4,4,5,10,10,7,11,24,38,12,11,5,11,10,14,22,24,24,34,70,122,185
249,231,222,231,220,219,206,158,147,177,157,135,97,85,63,67,56,31,11,15,10,10,4,4,4,4,4,8,4,4,10,15,8,8,7,20,12,14,17,17,12,25,21,28,27,30,27,21,20,24,20,8,17,24,27,25,20,28,21,15,15,15,22,20,30,53,61,77,95,116,91,90,120,177,167,168,190,175,141,67,22,34,38,32,14,17,17,4,22,31,35,47,70,92,88,81,82,86,96,103,106,102,87,90,100,132,113,118,138,146,147,170,190,217,219,233,251,232,206,187,165,194,175,175,133,52,25,24,30,41,41,30,28,42,42,41,37,41,35,58,130,150,101,68,100,70,76,66,56,50,56,82,85,112,108,146,187,87,78,83,93,113,107,111,133,157,126,121,123,123,118,102,111,112,93,71,70,40,24,14,18,4,14,15,7,7,12,12,8,11,10,10,7,34,32,17,17,17,30,25,45,42,30,15,12,10,10,14,15,12,10,12,14,12,14,10,18,22,17,11,8,7,12,10,10,11,15,10,15,10,12,8,7,10,8,8,14,8,10,15,10,15,15,17,15,12,14,15,17,20,22,27,40,48,42,50,51,51,51,60,77,86,75,81
195,190,188,177,178,175,177,178,171,172,175,180,181,158,105,86,67,32,24,10,14,12,8,4,4,15,7,7,10,4,4,7,12,13,8,8,14,10,10,15,14,17,10,12,27,68,60,12,11,8,7,12,25,27,11,5,4,5,8,12,13,13,34,52,48,56,63,83,95,91,97,107,111,101,92,91,85,83,72,57,63,98,122,116,38,17,20,22,37,60,61,72,131,117,145,154,130,137,130,100,81,90,85,95,110,87,100,126,162,165,164,165,177,197,246,282,243,246,222,219,204,202,209,168,160,115,51,31,18,34,25,18,18,20,25,20,12,22,71,93,117,128,110,96,62,63,41,41,35,55,45,38,44,62,62,57,58,70,86,82,91,91,90,118,168,168,148,127,103,106,92,94,117,127,97,68,38,25,5,4,8,10,4,7,4,4,4,5,4,4,4,4,4,4,5,22,22,15,31,31,44,15,4,4,7,5,4,4,5,12,4,4,8,4,4,4,4,5,4,4,4,4,4,4,4,4,7,4,10,7,5,4,5,5,4,10,24,15,14,30,4,10,7,8,10,18,28,40,47,60,72,22,28,30,37,58,68,80,100,116,126,128,125,110
136,137,136,140,135,136,141,141,145,154,203,244,257,258,227,217,130,35,30,18,10,17,5,5,4,4,4,4,5,4,4,4,7,7,12,14,11,8,14,8,11,18,21,30,50,116,117,127,93,76,87,68,82,82,88,24,31,63,44,30,15,14,4,4,11,18,27,48,58,85,103,177,103,95,108,77,80,76,85,76,95,97,102,52,20,4,4,4,4,4,15,25,62,62,68,81,66,75,61,65,48,41,40,44,58,66,80,90,90,177,160,187,209,223,250,232,232,252,213,222,216,230,212,208,221,220,148,41,50,68,63,50,37,4,4,21,14,21,28,42,56,81,93,106,75,61,60,58,62,61,61,62,62,81,101,120,143,145,135,107,86,98,105,150,190,190,232,185,148,143,146,131,120,125,123,110,97,90,66,27,20,18,8,7,5,12,11,8,14,8,12,8,8,7,15,25,25,20,20,20,27,32,66,107,61,4,4,4,4,10,7,10,27,15,8,11,17,15,14,20,4,8,5,12,5,7,14,12,15,10,10,7,4,5,8,7,7,8,5,5,4,7,4,4,4,4,4,4,5,15,14,27,8,4,4,4,7,8,10,20,63,92,72,71
